"code","error","x-global-transaction-id","usage__text_units","usage__text_characters","usage__features","language","keywords__text","keywords__sentiment__score","keywords__sentiment__label","keywords__relevance","keywords__emotion__sadness","keywords__emotion__joy","keywords__emotion__fear","keywords__emotion__disgust","keywords__emotion__anger"
"","","","1","34","1","en","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd460cab4d39","","","","","","","","","","","","",""
"","","","1","26","1","en","","","","","","","","",""
"","","","1","35","1","en","lips","-0.609667","negative","0.978134","0.170637","0.444468","0.146105","0.166261","0.183057"
"","","","1","16","1","en","","","","","","","","",""
"","","","1","61","1","en","product","0","neutral","0.918263","0.250135","0.084041","0.045922","0.014477","0.010965"
"400","not enough text provided for language detection","683fc2df5a72cd460cab4df9","","","","","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd460cab4e09","","","","","","","","","","","","",""
"","","","1","69","1","en","product","0","neutral","0.945153","0.329449","0.198303","0.058458","0.029393","0.017117"
"","","","1","63","1","en","","","","","","","","",""
"","","","1","112","1","en","glitter","-0.754461","negative","0.999439","0.476204","0.082458","0.079575","0.06156","0.116519"
"","","","1","163","1","en","scent","0.757677","positive","0.910969","0.103828","0.547756","0.092421","0.238392","0.056167"
"400","not enough text provided for language detection","683fc2df5a72cd460bce3d41","","","","","","","","","","","","",""
"","","","1","23","1","en","","","","","","","","",""
"","","","1","48","1","en","","","","","","","","",""
"","","","1","16","1","en","","","","","","","","",""
"","","","1","43","1","en","","","","","","","","",""
"","","","1","30","1","en","color","-0.589157","negative","0.910611","0.279564","0.631869","0.059639","0.01523","0.03296"
"","","","1","35","1","en","color","-0.49973","negative","0.910611","0.097658","0.424196","0.075849","0.054009","0.274441"
"","","","1","36","1","en","results","-0.736766","negative","0.950957","0.700537","0.036626","0.184951","0.032213","0.307446"
"","","","1","111","1","en","sparkles","-0.675592","negative","0.953275","0.447791","0.097966","0.23444","0.091642","0.358908"
"","","","1","36","1","en","stronger scent","0","neutral","0.925652","0.147804","0.359679","0.058089","0.044154","0.060409"
"","","","1","44","1","en","lips","-0.382651","negative","0.917337","0.237553","0.284743","0.175917","0.18543","0.09974"
"","","","1","20","1","en","scent","-0.708052","negative","0.99526","0.148831","0.179551","0.091248","0.074744","0.088473"
"400","not enough text provided for language detection","683fc2df5a72cd460cab4d19","","","","","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd460cab5159","","","","","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd460bce3e91","","","","","","","","","","","","",""
"","","","1","77","1","en","little cheap result","-0.876271","negative","0.992894","0.358071","0.440625","0.073743","0.079655","0.083333"
"400","not enough text provided for language detection","683fc2df5a72cd460bce3e61","","","","","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd460bce3e71","","","","","","","","","","","","",""
"","","","1","66","1","en","product","-0.33453","negative","0.971139","0.270547","0.123038","0.082963","0.030698","0.024601"
"","","","1","134","1","en","shimmering things","-0.685776","negative","0.913939","0.538363","0.143308","0.117944","0.044212","0.166633"
"400","not enough text provided for language detection","683fc2df5a72cd460bce3e41","","","","","","","","","","","","",""
"","","","1","26","1","en","stickiness","0","neutral","0.955764","0.157982","0.014879","0.042687","0.124199","0.643925"
"","","","1","69","1","en","product","-0.356309","negative","0.928988","0.271292","0.026116","0.084644","0.090512","0.351577"
"400","not enough text provided for language detection","683fc2df5a72cd470bce3f01","","","","","","","","","","","","",""
"","","","1","41","1","en","","","","","","","","",""
"","","","1","47","1","en","LIPS","-0.0134944","negative","0.953526","0.448404","0.101355","0.194587","0.301236","0.257435"
"","","","1","35","1","en","","","","","","","","",""
"","","","1","38","1","en","lips","0","neutral","0.950848","0.243784","0.316061","0.164883","0.249611","0.081945"
"","","","1","43","1","en","light fragrance","-0.431516","negative","0.968352","0.213264","0.13397","0.181295","0.069371","0.052078"
"","","","1","39","1","en","everyday wear","-0.558285","negative","0.980948","0.048063","0.415969","0.019162","0.120057","0.018653"
"400","not enough text provided for language detection","683fc2df5a72cd470bce3ee1","","","","","","","","","","","","",""
"","","","1","66","1","en","glitter","-0.435964","negative","0.957445","0.092042","0.556273","0.043196","0.010441","0.013704"
"400","not enough text provided for language detection","683fc2df5a72cd470cab5129","","","","","","","","","","","","",""
"","","","1","28","1","en","","","","","","","","",""
"","","","1","64","1","en","lip gloss","0","neutral","0.995737","0.216055","0.447086","0.126841","0.174503","0.109023"
"","","","1","48","1","en","little bit","-0.794172","negative","0.900267","0.53904","0.187537","0.238067","0.075478","0.078805"
"","","","1","47","1","en","color","0","neutral","0.931106","0.142276","0.032653","0.048602","0.032553","0.232684"
"","","","1","42","1","en","product","0.475372","positive","0.927092","0.15857","0.543518","0.062614","0.118477","0.075906"
"","","","1","101","1","en","long lasting","-0.552688","negative","0.931648","0.626195","0.196428","0.254071","0.021303","0.02677"
"","","","1","39","1","en","all.  great quality","0.50615","positive","0.988458","0.031879","0.826865","0.024891","0.006615","0.006666"
"400","not enough text provided for language detection","683fc2df5a72cd470cab4d29","","","","","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd470cab4f49","","","","","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd470cab4ea9","","","","","","","","","","","","",""
"","","","1","101","1","en","strong sense","0.695276","positive","0.931872","0.04268","0.463934","0.054456","0.51506","0.009402"
"400","not enough text provided for language detection","683fc2df5a72cd470cab5049","","","","","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd470bce3f51","","","","","","","","","","","","",""
"","","","1","13","1","en","","","","","","","","",""
"","","","1","122","1","en","younger teenager profile","0.724854","positive","0.963283","0.28357","0.477481","0.042378","0.016144","0.040126"
"","","","1","45","1","en","lips","0","neutral","0.972242","0.509154","0.071837","0.160202","0.29178","0.183856"
"400","not enough text provided for language detection","683fc2df5a72cd470bce3f61","","","","","","","","","","","","",""
"","","","1","29","1","en","applicator","-0.606674","negative","0.942053","0.514253","0.078317","0.074223","0.058103","0.126859"
"","","","1","31","1","en","color","-0.694053","negative","0.908964","0.215068","0.039335","0.596117","0.016126","0.025295"
"","","","1","40","1","en","shine","0.929409","positive","0.908412","0.132865","0.841721","0.007532","0.004758","0.019488"
"","","","1","36","1","en","product","0","neutral","0.932581","0.188944","0.152949","0.092924","0.039335","0.030699"
"400","not enough text provided for language detection","683fc2df5a72cd470cab4dd9","","","","","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd470bce3f71","","","","","","","","","","","","",""
"","","","1","12","1","en","","","","","","","","",""
"","","","1","33","1","en","","","","","","","","",""
"","","","1","45","1","en","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd470bce3f91","","","","","","","","","","","","",""
"","","","1","45","1","en","color","0","neutral","0.910611","0.037968","0.638752","0.035251","0.009901","0.021249"
"","","","1","26","1","en","color","0.440113","positive","0.94062","0.498532","0.106766","0.075091","0.015557","0.053482"
"400","not enough text provided for language detection","683fc2df5a72cd470cab4e89","","","","","","","","","","","","",""
"","","","1","37","1","en","lips","-0.400378","negative","0.963868","0.457461","0.182677","0.148679","0.255984","0.167738"
"","","","1","21","1","en","","","","","","","","",""
"","","","1","75","1","en","sparkle effect","-0.698268","negative","0.971574","0.504792","0.331873","0.047214","0.008712","0.042223"
"400","not enough text provided for language detection","683fc2df5a72cd470c31adc5","","","","","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd470cab4b99","","","","","","","","","","","","",""
"","","","1","30","1","en","shine","-0.492444","negative","0.998039","0.316563","0.573501","0.011788","0.003034","0.013669"
"400","not enough text provided for language detection","683fc2df5a72cd470cab4fd9","","","","","","","","","","","","",""
"","","","1","63","1","en","lips","-0.501892","negative","0.904675","0.633895","0.157223","0.116269","0.120858","0.092165"
"","","","1","68","1","en","lips","-0.490328","negative","0.914917","0.632979","0.062323","0.168632","0.265195","0.121609"
"","","","1","18","1","en","way","0","neutral","0.945444","0.256476","0.308924","0.173058","0.070705","0.164261"
"","","","1","32","1","en","","","","","","","","",""
"","","","1","33","1","en","lip","-0.656577","negative","0.942077","0.301118","0.274613","0.154291","0.308902","0.163165"
"","","","1","25","1","en","","","","","","","","",""
"","","","1","23","1","en","","","","","","","","",""
"","","","1","40","1","en","lip gloss","0","neutral","0.955041","0.246062","0.38953","0.170865","0.121626","0.110193"
"","","","1","22","1","en","bit","0","neutral","0.98327","0.257013","0.262181","0.139583","0.065319","0.083569"
"400","not enough text provided for language detection","683fc2df5a72cd470cab5069","","","","","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd470cab5189","","","","","","","","","","","","",""
"","","","1","14","1","en","stickyness","0","neutral","0.927397","0","0","0","0.931034","0"
"","","","1","40","1","en","scent","-0.830787","negative","0.926677","0.514253","0.078317","0.074223","0.058103","0.126859"
"","","","1","29","1","en","sticky feeling","0","neutral","0.924147","0.411227","0.275528","0.176913","0.058428","0.079856"
"","","","1","55","1","en","bit","0","neutral","0.914266","0.110068","0.153057","0.041111","0.376234","0.053254"
"","","","1","25","1","en","","","","","","","","",""
"","","","1","61","1","en","fact","-0.763094","negative","0.955934","0.601632","0.078803","0.080791","0.122603","0.139046"
"","","","1","31","1","en","color","-0.484132","negative","0.923393","0.083204","0.203961","0.117586","0.023238","0.027477"
"400","not enough text provided for language detection","683fc2df5a72cd470c31b045","","","","","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd470c31af75","","","","","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd470cab5059","","","","","","","","","","","","",""
"","","","1","64","1","en","glitter","-0.521701","negative","0.945924","0.304775","0.238495","0.112485","0.062009","0.142695"
"400","not enough text provided for language detection","683fc2df5a72cd470c31af25","","","","","","","","","","","","",""
"","","","1","53","1","en","glitter","-0.788375","negative","0.962042","0.324209","0.157627","0.105816","0.327956","0.200541"
"","","","1","94","1","en","dollar store","-0.430775","negative","0.974286","0.429879","0.059435","0.051158","0.02473","0.019987"
"","","","1","113","1","en","lips","-0.592425","negative","0.900611","0.30092","0.186159","0.130525","0.060951","0.047964"
"400","not enough text provided for language detection","683fc2df5a72cd460cab4ff9","","","","","","","","","","","","",""
"","","","1","39","1","en","applicator","0","neutral","0.945553","0.104974","0.427714","0.141782","0.021099","0.063066"
"","","","1","26","1","en","test","-0.585136","negative","0.913901","0.109409","0.439141","0.159775","0.074895","0.040508"
"","","","1","70","1","en","good taste","0","neutral","0.984052","0.246686","0.670694","0.023053","0.068521","0.0056"
"","","","1","112","1","en","look","-0.7987","negative","0.957538","0.488355","0.055227","0.124103","0.048348","0.467983"
"","","","1","92","1","en","layers","0","neutral","0.900324","0.165763","0.139106","0.090998","0.015597","0.041579"
"","","","1","16","1","en","","","","","","","","",""
"","","","1","57","1","en","lips.","-0.705059","negative","0.933576","0.303448","0.14547","0.162858","0.123315","0.053783"
"","","","1","18","1","en","","","","","","","","",""
"","","","1","32","1","en","color","-0.563832","negative","0.908964","0.065568","0.166067","0.069216","0.009671","0.040799"
"","","","1","20","1","en","color","0","neutral","0.938645","0.462482","0.104793","0.098262","0.01643","0.047897"
"","","","1","51","1","en","lips","-0.908955","negative","0.967192","0.243833","0.321418","0.195936","0.197536","0.082642"
"","","","1","97","1","en","bright kind","0.77901","positive","0.927988","0.06338","0.796729","0.029654","0.035058","0.034226"
"","","","1","24","1","en","smell","-0.688286","negative","0.91088","0.342216","0.103088","0.067705","0.609233","0.032519"
"","","","1","77","1","en","","","","","","","","",""
"","","","1","64","1","en","stinging sensation","-0.80908","negative","0.958293","0.251612","0.254199","0.245585","0.18237","0.102414"
"","","","1","34","1","en","point","-0.533776","negative","0.951173","0.39081","0.12906","0.058017","0.05022","0.305408"
"400","not enough text provided for language detection","683fc2df5a72cd470cab51d9","","","","","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd460cab50d9","","","","","","","","","","","","",""
"","","","1","15","1","en","","","","","","","","",""
"","","","1","22","1","en","bit","0","neutral","0.975932","0.150659","0.1578","0.095804","0.345137","0.097818"
"400","not enough text provided for language detection","683fc2df5a72cd480c31ae95","","","","","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd460cab50f9","","","","","","","","","","","","",""
"","","","1","35","1","en","","","","","","","","",""
"","","","1","26","1","en","stickiness","0","neutral","0.955764","0.157982","0.014879","0.042687","0.124199","0.643925"
"","","","1","20","1","en","","","","","","","","",""
"","","","1","41","1","en","applicator","-0.724239","negative","0.998195","0.563359","0.115929","0.385607","0.093247","0.027327"
"","","","1","37","1","en","","","","","","","","",""
"","","","1","70","1","en","lips","-0.394732","negative","0.994338","0.274544","0.220487","0.248948","0.211803","0.130321"
"","","","1","180","1","en","lip gloss","0","neutral","0.977209","0.204253","0.385683","0.109279","0.317132","0.055619"
"400","not enough text provided for language detection","683fc2df5a72cd480c31aff5","","","","","","","","","","","","",""
"","","","1","62","1","en","color","-0.6917","negative","0.956333","0.287829","0.10856","0.578807","0.043613","0.037497"
"","","","1","113","1","en","sparkles","0.922926","positive","0.910445","0.069718","0.817038","0.04947","0.013275","0.038898"
"","","","1","52","1","en","","","","","","","","",""
"","","","1","131","1","en","color shade","0","neutral","0.985863","0.044341","0.150078","0.064253","0.03572","0.068414"
"400","not enough text provided for language detection","683fc2df5a72cd480bce3dc1","","","","","","","","","","","","",""
"","","","1","49","1","en","","","","","","","","",""
"","","","1","60","1","en","","","","","","","","",""
"","","","1","27","1","en","thickness","0","neutral","0.901098","0.066859","0.162173","0.070563","0.009514","0.040035"
"","","","1","74","1","en","color","-0.37707","negative","0.934679","0.313394","0.061339","0.047889","0.008113","0.02479"
"","","","1","36","1","en","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd480cab51a9","","","","","","","","","","","","",""
"","","","1","44","1","en","scent","-0.81834","negative","0.932734","0.514253","0.078317","0.074223","0.058103","0.126859"
"","","","1","33","1","en","application brush","0","neutral","0.949275","0.141488","0.024269","0.012834","0.092248","0.33009"
"","","","1","81","1","en","problem","-0.664039","negative","0.902291","0.735547","0.021824","0.197111","0.010892","0.04401"
"","","","1","29","1","en","stickiness","-0.503654","negative","0.987783","0.236522","0.092271","0.040814","0.014763","0.010723"
"","","","1","12","1","en","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd480bce3d71","","","","","","","","","","","","",""
"","","","1","42","1","en","lips","-0.617099","negative","0.915524","0.539136","0.148455","0.152859","0.12663","0.078433"
"","","","1","137","1","en","product","0","neutral","0.930743","0.348054","0.171397","0.070232","0.158158","0.134223"
"","","","1","28","1","en","tackiness","0","neutral","0.916811","0.232246","0.097016","0.039908","0.014939","0.011059"
"","","","1","18","1","en","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd480c31b0b5","","","","","","","","","","","","",""
"","","","1","42","1","en","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd480bce41d1","","","","","","","","","","","","",""
"","","","1","27","1","en","","","","","","","","",""
"","","","1","56","1","en","","","","","","","","",""
"","","","1","15","1","en","","","","","","","","",""
"","","","1","43","1","en","","","","","","","","",""
"","","","1","64","1","en","great tasting product","0","neutral","0.920605","0.02922","0.810246","0.015171","0.00273","0.002034"
"","","","1","36","1","en","","","","","","","","",""
"","","","1","15","1","en","","","","","","","","",""
"","","","1","84","1","en","fact","-0.644513","negative","0.946457","0.276964","0.080121","0.084908","0.165077","0.588734"
"400","not enough text provided for language detection","683fc2df5a72cd480c31af45","","","","","","","","","","","","",""
"","","","1","15","1","en","","","","","","","","",""
"","","","1","51","1","en","product","-0.388283","negative","0.986156","0.250901","0.055548","0.066034","0.020187","0.032192"
"400","not enough text provided for language detection","683fc2df5a72cd480bce41e1","","","","","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd480bce41f1","","","","","","","","","","","","",""
"","","","1","20","1","en","","","","","","","","",""
"","","","1","34","1","en","color","0","neutral","0.987558","0.336358","0.13999","0.117931","0.017848","0.107396"
"","","","1","46","1","en","color","0","neutral","0.970908","0.137118","0.11758","0.06065","0.027073","0.136753"
"","","","1","15","1","en","","","","","","","","",""
"","","","1","17","1","en","","","","","","","","",""
"","","","1","28","1","en","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd480cab4fb9","","","","","","","","","","","","",""
"","","","1","31","1","en","","","","","","","","",""
"","","","1","155","1","en","lipstick","-0.585583","negative","0.91793","0.221444","0.361902","0.241319","0.202502","0.110721"
"","","","1","31","1","en","color","-0.690258","negative","0.950957","0.065568","0.166067","0.069216","0.009671","0.040799"
"","","","1","51","1","en","scent","0","neutral","0.986488","0.080249","0.113139","0.05734","0.075996","0.088657"
"","","","1","37","1","en","formula","-0.741483","negative","0.981713","0.063764","0.234219","0.155604","0.332362","0.111754"
"","","","1","34","1","en","applicator","-0.59622","negative","0.987958","0.506538","0.093879","0.065657","0.060438","0.127004"
"","","","1","64","1","en","bit","0","neutral","0.938164","0.220595","0.255432","0.125828","0.069542","0.087473"
"","","","1","9","1","en","","","","","","","","",""
"","","","1","46","1","en","","","","","","","","",""
"","","","1","55","1","en","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd480c31b1b5","","","","","","","","","","","","",""
"400","not enough text provided for language detection","683fc2df5a72cd480cab4db9","","","","","","","","","","","","",""
"","","","1","238","1","en","applicator","-0.846961","negative","0.977446","0.469029","0.054512","0.091898","0.272557","0.090571"
"","","","1","104","1","en","texture","-0.557477","negative","0.930333","0.46466","0.086888","0.073732","0.061876","0.116002"
"","","","1","52","1","en","","","","","","","","",""
"","","","1","85","1","en","lip gloss","-0.719893","negative","0.954782","0.304755","0.23267","0.163352","0.363137","0.072405"
"","","","1","61","1","en","lipliner","0","neutral","0.940816","0.139592","0.216192","0.070157","0.080614","0.070008"
"","","","1","59","1","en","tad","0","neutral","0.982247","0.327962","0.157748","0.16409","0.025852","0.045739"
"","","","1","27","1","en","product","0","neutral","0.94866","0.19288","0.129274","0.060777","0.032774","0.028615"
"","","","1","61","1","en","lips","-0.582669","negative","0.961881","0.613518","0.059518","0.2856","0.086162","0.08989"
"","","","1","29","1","en","fruity scent","0.519382","positive","0.939805","0.398208","0.159746","0.176418","0.075375","0.075553"
"","","","1","64","1","en","","","","","","","","",""
"400","not enough text provided for language detection","0e7fa6da5a72cd490cd1d189","","","","","","","","","","","","",""
"400","not enough text provided for language detection","0e7fa6da5a72cd490cd1d1a9","","","","","","","","","","","","",""
"","","","1","44","1","en","gritty residue","-0.792882","negative","0.912157","0.346037","0.215229","0.127552","0.212103","0.195571"
"","","","1","24","1","en","","","","","","","","",""
"","","","1","44","1","en","lips","-0.623525","negative","0.999927","0.492549","0.134757","0.292247","0.216763","0.099582"
"","","","1","117","1","en","smell","-0.622076","negative","0.994126","0.342216","0.103088","0.067705","0.609233","0.032519"
"","","","1","32","1","en","","","","","","","","",""
"400","not enough text provided for language detection","0e7fa6da5a72cd490cd1d219","","","","","","","","","","","","",""
"","","","1","69","1","en","shade","0.61468","positive","0.96756","0.044067","0.76893","0.028807","0.028416","0.02518"
"","","","1","100","1","en","little stinging","-0.764683","negative","0.974122","0.485574","0.251678","0.269827","0.116395","0.048976"
"","","","1","96","1","en","shade","0","neutral","0.944085","0.23933","0.02804","0.041503","0.133755","0.455022"
"","","","1","47","1","en","wear","0","neutral","0.94017","0.26524","0.041575","0.545656","0.018165","0.162224"
"","","","1","34","1","en","lips","-0.607534","negative","0.911639","0.237553","0.284743","0.175917","0.18543","0.09974"
"","","","1","46","1","en","","","","","","","","",""
"","","","1","35","1","en","","","","","","","","",""
"","","","1","62","1","en","color","0","neutral","0.978549","0.153864","0.052881","0.07668","0.039553","0.258707"
"","","","1","39","1","en","texture","-0.721254","negative","0.932221","0.187923","0.169382","0.095635","0.061696","0.078153"
"","","","1","14","1","en","smoothness","0.724283","positive","0.941445","0","0","0","0","0"
"","","","1","42","1","en","","","","","","","","",""
"400","not enough text provided for language detection","0e7fa6da5a72cd490cd1d2e9","","","","","","","","","","","","",""
"","","","1","71","1","en","glitter","-0.627584","negative","0.939043","0.221463","0.248365","0.132651","0.082935","0.069261"
"400","not enough text provided for language detection","0e7fa6da5a72cd490cd1d2c9","","","","","","","","","","","","",""
"","","","1","63","1","en","red hue","0","neutral","0.924013","0.032144","0.62121","0.06127","0.085102","0.042447"
"","","","1","53","1","en","lip gloss","-0.680343","negative","0.906437","0.250965","0.066364","0.121407","0.190043","0.433475"
"","","","1","82","1","en","taste","-0.533162","negative","0.971087","0.494208","0.124917","0.035418","0.328746","0.092439"
"","","","1","26","1","en","","","","","","","","",""
"400","not enough text provided for language detection","0e7fa6da5a72cd490cd1d3f9","","","","","","","","","","","","",""
"","","","1","58","1","en","lip gloss","0","neutral","0.952016","0.540419","0.205861","0.140124","0.134651","0.099873"
"400","not enough text provided for language detection","0e7fa6da5a72cd490cd1d4c9","","","","","","","","","","","","",""
"","","","1","44","1","en","product","0.523461","positive","0.943182","0.069898","0.738659","0.092476","0.006366","0.03597"
"400","not enough text provided for language detection","0e7fa6da5a72cd490cd1d4b9","","","","","","","","","","","","",""
"","","","1","32","1","en","COLOR","-0.537912","negative","0.904443","0.460944","0.068109","0.079312","0.020913","0.131933"
"","","","1","45","1","en","thickness","-0.453805","negative","0.901404","0.514253","0.078317","0.074223","0.058103","0.126859"
"","","","1","27","1","en","","","","","","","","",""
"","","","1","28","1","en","","","","","","","","",""
"","","","1","14","1","en","feel","0","neutral","0.958511","0","0","0","0","0"
"","","","1","26","1","en","teeth","0","neutral","0.998982","0.086123","0.28225","0.111991","0.067673","0.085711"
"","","","1","25","1","en","good product","-0.774729","negative","0.958555","0.232246","0.097016","0.039908","0.014939","0.011059"
"","","","1","15","1","en","","","","","","","","",""
"","","","1","79","1","en","color","-0.502515","negative","0.90221","0.148831","0.179551","0.091248","0.074744","0.088473"
"","","","1","36","1","en","product","-0.577993","negative","0.984344","0.250135","0.084041","0.045922","0.014477","0.010965"
"","","","1","80","1","en","good color","0.65818","positive","0.998212","0.107081","0.383478","0.053128","0.010058","0.030604"
"","","","1","45","1","en","","","","","","","","",""
"","","","1","30","1","en","bit","0.455317","positive","0.987753","0.328418","0.20058","0.219447","0.060978","0.108184"
"","","","1","46","1","en","sticky.","-0.830356","negative","0.901646","0.39936","0.252541","0.172469","0.054484","0.07211"
"","","","1","32","1","en","bit","0","neutral","0.947818","0.445677","0.2382","0.20852","0.017334","0.033406"
"","","","1","35","1","en","color result","-0.818264","negative","0.949663","0.092231","0.330388","0.055164","0.010128","0.063852"
"","","","1","136","1","en","lips","-0.716361","negative","0.914401","0.203804","0.113943","0.351772","0.43387","0.147545"
"","","","1","36","1","en","wand","-0.405999","negative","0.941311","0.219229","0.14699","0.111179","0.061954","0.080464"
"","","","1","31","1","en","shine","0","neutral","0.94151","0.264452","0.645412","0.00711","0.00237","0.011703"
"","","","1","25","1","en","","","","","","","","",""
"","","","1","41","1","en","","","","","","","","",""
"","","","1","56","1","en","CAP","-0.850352","negative","0.914835","0.394224","0.042803","0.218423","0.111985","0.443095"
"","","","1","78","1","en","dull","-0.852556","negative","0.931722","0.310463","0.153762","0.045281","0.011176","0.0519"
"","","","1","24","1","en","Felt","-0.322859","negative","0.942224","0.509842","0.054782","0.419246","0.073035","0.08958"
"","","","1","19","1","en","","","","","","","","",""
"400","not enough text provided for language detection","0e7fa6da5a72cd4c0cd1d3c9","","","","","","","","","","","","",""
"","","","1","19","1","en","","","","","","","","",""
"","","","1","17","1","en","","","","","","","","",""
"400","not enough text provided for language detection","0e7fa6da5a72cd4c0cd1d399","","","","","","","","","","","","",""
"","","","1","28","1","en","","","","","","","","",""
"","","","1","15","1","en","","","","","","","","",""
"","","","1","57","1","en","","","","","","","","",""
"","","","1","95","1","en","lips","-0.720923","negative","0.938805","0.440863","0.146878","0.181895","0.165565","0.248578"
"400","not enough text provided for language detection","0e7fa6da5a72cd4c0cd1d499","","","","","","","","","","","","",""
"","","","1","80","1","en","glitter","-0.449432","negative","0.988181","0.266977","0.191704","0.250216","0.041867","0.105379"
"","","","1","34","1","en","product","0","neutral","0.917757","0.272837","0.299087","0.101307","0.034108","0.045667"
"","","","1","98","1","en","pinkish lip color","0","neutral","0.992495","0.248843","0.246607","0.19693","0.090301","0.07372"
"","","","1","132","1","en","sparkles","0","neutral","0.929461","0.199387","0.658915","0.06136","0.090141","0.044309"
"","","","1","17","1","en","","","","","","","","",""
"","","","1","34","1","en","application process","-0.683283","negative","0.949653","0.095468","0.052056","0.00575","0.036606","0.077391"
"400","not enough text provided for language detection","0e7fa6da5a72cd4c0cd1d629","","","","","","","","","","","","",""
"400","not enough text provided for language detection","0e7fa6da5a72cd4c0cd1d439","","","","","","","","","","","","",""
"","","","1","31","1","en","gloss","-0.596194","negative","0.995515","0.151545","0.174219","0.093654","0.072945","0.08686"
"","","","1","18","1","en","","","","","","","","",""
"","","","1","23","1","en","nothng","0","neutral","0.964739","0.246191","0.120521","0.296772","0.152281","0.182949"
"","","","1","33","1","en","","","","","","","","",""
"","","","1","26","1","en","","","","","","","","",""
"","","","1","65","1","en","glitter","-0.415817","negative","0.925625","0.305799","0.059333","0.091138","0.065455","0.295398"
"","","","1","15","1","en","","","","","","","","",""
"","","","1","107","1","en","smell","-0.513348","negative","0.947935","0.072969","0.183032","0.102366","0.747683","0.014237"
"400","not enough text provided for language detection","0e7fa6da5a72cd4c0cd1d699","","","","","","","","","","","","",""
"","","","1","25","1","en","","","","","","","","",""
"","","","1","38","1","en","single time","0","neutral","0.953254","0.371857","0.214439","0.147498","0.112754","0.068017"
"","","","1","33","1","en","","","","","","","","",""
"","","","1","37","1","en","formula","0","neutral","0.953242","0.124935","0.077707","0.166274","0.095557","0.434747"
"400","not enough text provided for language detection","0e7fa6da5a72cd4c0cd1d4d9","","","","","","","","","","","","",""
"","","","1","41","1","en","coverage","-0.392735","negative","0.980324","0.390902","0.107683","0.150694","0.116435","0.203751"
"","","","1","44","1","en","color","0","neutral","0.976428","0.156092","0.031957","0.037922","0.01999","0.243247"
"","","","1","14","1","en","","","","","","","","",""
"","","","1","61","1","en","","","","","","","","",""
"400","not enough text provided for language detection","0e7fa6da5a72cd4c0cd1d6b9","","","","","","","","","","","","",""
"","","","1","70","1","en","kind","0","neutral","0.937599","0.22451","0.224157","0.154105","0.261248","0.071886"
"","","","1","43","1","en","product","0.475372","positive","0.927092","0.15857","0.543518","0.062614","0.118477","0.075906"
"","","","1","91","1","en","times","-0.740851","negative","0.959683","0.452894","0.31136","0.140128","0.043213","0.065573"
"","","","1","49","1","en","lips","-0.551843","negative","0.919791","0.259325","0.313135","0.20539","0.258351","0.093647"
"","","","1","46","1","en","longing glossy look","0.591422","positive","0.906417","0.288423","0.063897","0.084184","0.13312","0.449458"
"","","","1","117","1","en","scent","-0.375546","negative","0.908689","0.413382","0.083066","0.077568","0.023935","0.077293"
"","","","1","143","1","en","gloss","-0.585777","negative","0.939382","0.484729","0.208228","0.155134","0.063521","0.044976"
"","","","1","114","1","en","color effect","-0.641642","negative","0.985657","0.489867","0.058594","0.137909","0.012778","0.07689"
"","","","1","50","1","en","bit","0","neutral","0.951762","0.106272","0.298626","0.141472","0.045902","0.028234"
"400","not enough text provided for language detection","0e7fa6da5a72cd4d0cd1d5e9","","","","","","","","","","","","",""
"","","","1","15","1","en","","","","","","","","",""
